up_1,up_2,up_3,up_4,up_5,up_6,up_7,up_8,up_9,up_10
0.04334086025297773,0.47198373737098154,0.08990850896109648,0.16788617616479307,-0.003241946873053708,0.08478972363195897,-0.08219970439680488,0.8512368050671841,0.8635818184468357,-0.2728441437813244
0.05126741039004008,0.4785268801221852,0.05144705069882527,0.0960925654138269,-0.137039747525653,0.3150063297533398,-0.18455718437115126,0.7597538285905588,0.7849194301038054,-0.282448950684664
0.11429435739190241,0.49388187643404957,0.443841229629682,0.1842143146928351,-0.24397262386660645,0.4034898549428975,-0.2564163185257671,0.7373875410826887,0.9205013604695954,-0.061782690183507905
-0.5216405359564817,0.44327936861326594,0.16202070359179782,-0.08766426709984321,-0.9060195456199088,0.1068157643525014,0.21375709629537354,0.1350677995001404,0.7697332607809853,0.24962096811347065
0.6601163943298378,0.09341912125303786,-0.040764722879838455,0.886741455859699,-0.7764759013554394,-0.8198488416787556,-0.9780685722202828,0.5844748423342404,0.4116600319433622,0.8200540914276411
0.9330347014785061,0.7501432454690178,-0.11550581780838809,0.5166747432573912,-0.6556314178907098,0.023923576020637993,-0.5951555650530787,0.826147458298651,0.060089500745402015,-0.16104398442683315
-0.36092643880673764,-0.10185734142712324,0.4241744423824109,-0.8382619746968428,0.3136935412093308,0.35069496926733346,-0.6939959723366318,-0.777958812238279,-0.31354703018065244,-0.18333106938160176
0.5701620184066336,0.028010751565636125,0.1051878252831524,0.6835928959523244,-0.7426947271259141,-0.7177795413932364,-1.040899631039769,0.5185972583156246,0.6084199895449768,0.6824454995123317
0.9486436077683668,0.6177464222380243,0.01054200066459679,0.5495476057241883,-0.7177095876400345,0.1833808412816748,-0.7915563407646597,0.878298904196479,-0.06176620289835805,-0.0886513362864847
0.1441932518276955,0.27675436411711657,0.3543519715228477,0.279355283596852,-0.03481244420622551,0.27379574255207717,-0.23190083962566924,0.8889911742572733,0.8870078263047406,-0.11087245531020185
-0.1837306199381743,0.08745073231913666,0.43590394122215037,-0.8988667268964443,0.4091074597807896,0.2873624755610198,-0.6542039123226079,-0.7388665299289222,-0.6274229614486267,-0.3879734944799557
-0.39857872641696623,0.5509285913932245,-0.015700962552586364,0.026577276441760042,-0.9725901265827769,0.23719893260306185,0.4091505701128065,0.2124513281295054,0.83759449322983,0.3657757205913217
